-0.006	8	0.000800080008001
-0.0134	2	0.000200020002
-0.0004	354	0.035403540354
-0.0017	72	0.00720072007201
0.0028	31	0.003100310031
-0.0103	1	0.000100010001
-0.0023	27	0.002700270027
0.0109	1	0.000100010001
-0.0057	5	0.000500050005001
0.003	23	0.002300230023
0.0021	64	0.00640064006401
0.0053	1	0.000100010001
0.0008	252	0.025202520252
0.0075	3	0.000300030003
-0.0046	12	0.001200120012
-0.0008	205	0.020502050205
0.0002	405	0.040504050405
0.0225	1	0.000100010001
0.0005	287	0.028702870287
-0.0028	33	0.003300330033
-0.0145	1	0.000100010001
-0.0067	2	0.000200020002
-0.0123	1	0.000100010001
-0.0056	5	0.000500050005001
-0.0045	22	0.002200220022
0.0076	1	0.000100010001
0.0051	6	0.000600060006001
0.0069	1	0.000100010001
0.0043	8	0.000800080008001
0.0027	39	0.003900390039
0.0065	2	0.000200020002
0.0019	61	0.00610061006101
-0.0022	44	0.004400440044
0.004	6	0.000600060006001
-0.0034	22	0.002200220022
0.0004	397	0.039703970397
-0.0016	79	0.00790079007901
0.0163	1	0.000100010001
0.0062	2	0.000200020002
-0.0077	2	0.000200020002
0.0042	11	0.001100110011
-0.0055	4	0.000400040004
-0.0064	2	0.000200020002
0.0006	277	0.027702770277
0.008	1	0.000100010001
